A201・202,Codename ZERO,【緊急連絡】以前から目をつけていた組織のアジトから暗号らしきものが発見された。侵入して暗号を解読し情報を盗み出してほしい。至急A201・202まで来てくれ。,,,
A211,エスペラント同好会,ことば、使ってますか？当会ではエスペラントを始めとする様々な言語を遊びながら作った同好会会誌を布いたします。是非、お手に取ってぽんわりとお楽しみくださいませ！,,,
A 会場 2 階 本館ホール,開成ピアノの会定期演奏会,「開成ピアノの会」のメンバーによる、ピアノ曲の発表です。クラシックを中心にメンバーが練習した曲を披露します。ぜひお越しください！,,,
A 会場 2 階 本館ホール,彼女は手品好き♡,今年もマジックショーを開催します。不思議、驚き、興奮の数々。鳩やカードなどの大迫力のステージをお楽しみください。A408 ではテーブルマジックを披露しています。,,,
A 会場 2 階 本館ホール,開成王,一般参加者同士のクイズ大会を実施します。競技クイズ経験者の方は参加を控えてください。,,,
A 会場 2 階 本館ホール,VS ！ 先生‼,開成学園の教員と一般参加者のクイズ対決を実施します。競技クイズ経験者の方は参加を控えてください。,,,
A 会場 1 階～ 4 階,階段「壁画製作」,開成学園は創立 150 周年を迎えます。それを記念して壁画制作をしました。中高生の有志が、解体される校舎への感謝の気持ちを込め、原画を作成し、夏休みの間に着色を行いました。1 階から 2 階の階段の壁には創立当時の昔を、2 階から 3 階の階段の壁には現在の自分達を、3 階から 4 階の階段の壁には現在から 150 年後の未来をイメージして描きました。高校校舎は今年で解体されるので、この絵が文化祭で見られるのは今回が最初で最後です。是非ご覧ください。,,,
A301・302,鉄研の車窓から 2020,今年のテーマは「地下鉄」です。今年も部誌「乗降場」の配布の他、模型運転体験やシュミレータ体験も感染への配慮を施し例年通り実施します。ぜひお越し下さい。,,,
A303・304,天文気象部,天文気象部では宇宙や大気のことについて模型や実験を通して紹介しています。さらに今年は例年とは違う三密を避けたプラネタリウムも開催しています。ぜひお越しください。,,,
A305,まったり TRPG 広場,TRPG とは：各々が役を演じながら進んでいくゲームです。アニメ・サブカルチャー研究同好会が初めての方でも楽しめるシナリオを用意しております。ぜひお越しください！,,,
A305,大道芸、自由自在。,今年はなんと、毎年 JGK のメンバーが作っているバルーンアートの体験ができます！ もちろん、例年通り公演やバルーン配布も行います。ぜひお越しください！,,,
A306,金の匙 5G,2 年連続参団グランプリ獲得中の大人気参団「金の匙」シリーズが今年も降臨！圧倒的な楽しさで皆さんのハートをすくっちゃいます。君は完全制覇なるか……？,,,
A307,社会科研究部,社会科研究部では、今年も入試予想問題を配布中！ さらに、近年よく耳にする「天皇制」の展示や、時事問題、クイズなど様々な企画があります。ぜひ社研へお越しください。,,,
A308,キャップストーリーマニア,キャップ投げとアトラクションの楽しさをもつキャップシューティングアトラクション。キャップ投げができる人はもちろん、投げられない人でも参加できるようになってます。,,,
A401,クイズ研究部,早押しクイズ体験を実施しています。競技クイズ経験者の方は参加を控えてください。,,,
A402,弁論文春,言葉を使い他人を説得する競技、ディベート。オンラインでも熱い試合を実演します。あの超有名校と繰り広げる激論の勝敗を決めるのは貴方だ㾗,,,
A403,Letʼs talk Kaisei,受験生はもちろん、開成生とお話がしたい方へ！ 普段の生活、入試、部活動など、あなたの質問に直接開成生が答えます。さあ、お気軽に開成生と Letʼs talk ！,,,
A404,オオカミ君には殺されない,人狼の世界へと変貌した H1-5……。お互いに腹の内を探り合うデスゲームが今始まる。開成オリジナルの人狼ゲームを君の手で遊び尽くせ。,,,
A405,UPDATE,時は 2051 年。世界的に普及したアンドロイドが暴走、世界は崩壊の危機に瀕していた。残された君たちは 149th 開成祭へと転送され、暴走の原因調査を行うこととなる̶̶。,,,
A406,ワールドチェスクラブ,チェスやシャンチー（中国将棋）、どうぶつしょうぎといった様々な「世界の将棋」の展示・対戦を行っています。ルールは知らなくても大丈夫。お気軽にお越しください。,,,
A406,紳士の娯楽,世界で一番多くの人に遊ばれているトランプゲーム、コントラクトブリッジ。運の要素を極力排除した優雅で知的なゲームであるブリッジを、簡単にわかりやすくお教えします！,,,
A407,KCG,高 2 有志で結成するカジノ参団、堂々のフィナーレ！日常から切り離された空間で、経験豊富なディーラーとカジノを楽しみませんか？,,,
A408,彼女は手品好き♡,手品部です！ 目の前でマジシャン達が織り成す奇跡の数々をお楽しみ下さい。誰もが楽しめる内容です。本館ホールではステージマジックを披露しています。,,,
B 会場 1 階,開成管弦楽団文化祭演奏会,開成祭に来たからには生のオーケストラ演奏を聴かなきゃもったいない！今回はチャイコフスキーの名曲を 3 曲お送りします。部員一同ご来場お待ちしております！,,,
B 会場 1 階,大道芸、自由自在。,"今年のパフォーマンスはとにかく凄い！様々な道具をまさに "" 自由自在 "" に操る演技で、皆様の心をつかんで見せます！是非ご覧ください！",,,
B 会場 1 階,開成フェンサーズ,フェンシングは未だ日本ではメジャーな競技とは言えず、生で見たことのある方もそう多くはないと思います。ぜひこの機会に繊細な剣さばき、白熱する攻防をご覧ください。,,,
B 会場 1 階,史上最強のクイ研決定戦,他校のクイズ研究部部員を招いて、ハイレベルなクイズ対決を行います。,,,
B 会場 1 階,弁論文春,言葉を使い他人を説得する競技、ディベート。あの超有名校を招いて試合を実演します。「宿題を廃止すべき」などで繰り広げる激論の、勝敗を決めるのはあなただ！,,,
B 会場 1 階,音楽部 @ 小講堂,迫力のある吹奏楽ステージと、三輪田学園さんを迎えての混声合唱をお楽しみいただけます。各日一回の演奏です。曲間の入退場も可能なので、ぜひお越しください。,,,
B 会場 1 階,演劇部文化祭公演,演劇部です。「伝える」って、すごく難しいことですよね。その分、「伝わる」って、とんでもなく楽しい瞬間ですよね。お待ちしております。,,,
B 会場 1 階,熱闘！ 俳句甲子園 in 開成,俳句甲子園の全国大会で叶わなかった、強豪校たちの熱い試合を開成で見ることができます。ここでしか見ることのできない中学生が参加する戦いも必見です！,,,
B 会場 1 階,開成生は告らせたい,「開成生は出会いが少なくて緊急事態！」そんな彼らに彼女を作るチャンスがやってきた！彼らは女子高生との心のディスタンスを縮められるのか？,,,
B201,狙撃迷宮 in 1-7,「迷路×狙撃」ナーフ銃片手に、暗い暗い迷路を攻略しよう！ 御守り景品あります。ぜひ来てください！,,,
B202,新感覚カジノへようこそ,新感覚というのはどういうことかを文章を読んで理解しようとするあるいは理解させようとするのは愚かである。つまり B202 に来るべし。,,,
B203,画龍玉晴～ピタゴランド～,開成中学校 1 年 3 組の教室に張り巡らされたピタゴラスイッチ網を君の手で完成させよ……。　※ただの参加型のピタゴラスイッチです。,,,
B204,Escape from Kaisei castle,トンネルを抜けるとそこは雪国……ではなく、館であった。館に隠された 3 つのヒントを探し、それらを用いて館から制限時間が来る前に脱出せよ！,,,
B205,1-5 脱出ゲーム,1 年 5 組の愉快な仲間が贈る、脱出ゲームへようこそ。君はクイズを解いて無事脱出できるかな？難易度別なので誰でも楽しめます。ぜひ遊びに来てください。,,,
B206,Kaisei survival,あなたは仲間と共に教室に閉じ込められてしまった。仲間と共に三つのヒントを獲得して最後の謎を解け！ 謎解き、シューティング、クイズが楽しめるお得な脱出ゲーム。,,,
B207,浦島 Impossible,文化祭でよく見かける脱出ゲームを一味違った昔話の世界観でアレンジ。問題数は全部で 4 問。パズル問題から浦島太郎の雑学まですべてのジャンルをクリアしろ！,,,
テニスコート,Kaiser Tiger Zwei,戦車について知っていますか？多くの人が見たことすらないかと思います。この参団では実物大の戦車の砲塔の模型に乗れます！ミリタリーに知識がない人も大歓迎です！,,,
B301,開成写真館,写真部員が撮った写真の展示をしています。例年に比べて写真の枚数が多く、見ごたえあるものになったので、「少し時間が空いたな」と思った時など気軽にお越しください！,,,
B302,美術部,鉛筆、油絵、水彩などなど、部員たちが描いてきた作品たちを展示中。技巧を凝らした、大胆かつ精緻な筆づかいをぜひ感じてください。似顔絵プレゼントもしています！,,,
B303,弱くても勝てます 7th,リアル野球盤参団「弱くても勝てます」は今年でなんと 7 年目を迎えました！ 細部までとことんこだわって更なる進化を遂げた野球盤を、是非ともその目でお確かめください！,,,
B304,The Ninja Mission,数多の絡繰を潜り抜け、立ちはだかる忍者達を倒して奪われし巫女と財宝を奪還せよ。メンバー 1 人 1 人の血と汗で作られた一年間の集大成、篤とご体感あれ！,,,
B305,VS 開成生,射撃、ボードゲームなどのミニゲームで開成生と勝負しよう。果たして開成生に勝つことができるか？君たちの挑戦を待っている。勝利を掴め！,,,
B306,開成書道展,書道部の部員が丹精込めて作った作品を展示致しております。普段なかなか味わえない書の空間をお楽しみください。,,,
B306,紫雁俳句会,突然ですが、ラグビーの季語が何かわかりますか？ 実は冬の季語なんです。この参団では俳句甲子園や意外な季語の展示・解説をしています。是非、足を運んでみてください！,,,
B307,ソフィーの碁,部員たちと囲碁の対局を楽しむことができます。,,,
B307,飛車ちゅうの成人式！,将棋部ではお客様との対局を行っています。初心者の方も腕利きの方も大歓迎です！ また、部誌の無料配布もあります。将棋の奥深い世界、あなたも味わってみませんか？,,,
B311,NeXUS Next,この参団では、開成生の音ゲーマーたちが集い、制作したゲームと譜面遊ぶことが出来ます。お馴染みの曲からマニアックな曲まで取り揃えています。初心者大歓迎です！,,,
B311,サラブレッド研究同好会,2020 年三冠を達成したコントレイルの矢作芳人調教師などを輩出した当校で、「ディープ」なサラブレッドの世界の展示、VR でのジョッキー体験をお楽しみいただけます。,,,
B401,かいせいゆうえんち,ジェットコースター！ 絶叫マシンと化した教室。我々が全力で作り上げたジェットコースターを今、体感せよ！,,,
B402,ポケモンリーグ開成,今も日本に残る奇妙な世界。闇を祀る民達のもとでは希望の光は絶望へと変わる。まるで一冊のホラー小説の世界に入り込むかのように…… 新たな恐怖体験があなたを待っている。,,,
B403,暗染地帯,今も日本に残る奇妙な世界。闇を祀る民達のもとでは希望の光は絶望へと変わる。まるで一冊のホラー小説の世界に入り込むかのように…… 新たな恐怖体験があなたを待っている。,,,
B404,孤独な夜の奇妙なヒゲキ,とある夜、悲劇が起こる。この事件の真相はどこに。それを突き止められるのはあなただ！さぁ謎解き好きの皆よ集まれ！ たくさんの謎、そして恐ろしい真実が君を待っている！,,,
B405（オセアニア）,山岳部 ̶mountain boys̶,一年間の活動の様子や、山頂からの絶景写真などを紹介しています。合宿中に使っている装備や食べ物なども展示しております。ぜひお立ち寄りください。,,,
B405（オセアニア）,推しを語りたい,アトラクションも受付もなし。推しを語ることに特化した夢の場所。さあ、次元を超えた推しの世界へ。,,,
B405（オセアニア）,文芸部,部誌として部員が執筆した小説を配布しております。なお発行部数には限りが御座いますのでご了承ください。その他展示もありますのでぜひ起こし下さい。,,,
B405（オセアニア）,FOOL COOL,最初はペットボトルをゴミ箱に投げ入れることから始まった参団。開成生のかっこいい日常をぜひご覧ください,,,
B405（オセアニア）,開成斎,開成の新鋭・デザイン同好会による成果報告。部誌頒布あり。,,,
B406,飛べない蟬,分かりづらい名前ですみません、水泳部です。水泳部には 120 年以上の歴史があります。身体能力測定と合宿の映像紹介をやっていますので、是非いらして下さい！,,,
B407,折り紙研究部,日本の伝統文化である折り紙は、今もなお変化し、さらに高度な芸術作品へと進化しています。折り研も去年からさらに進化した展示でお客様をお待ちしております。,,,
B412,コンピューター部大波乱,大波乱だった今年度も、コンピューター部では部員手作りのゲームや作品の展示、部誌の配布を行っています！さらに今回は、オンラインでもいろいろ企画しています！,,,
B501,開成管弦楽団室内楽演奏会,普段オーケストラで演奏する楽団員が、少人数アンサンブルの演奏会を行います。曲目はクラシックからポップスまで幅広く！皆様に安らぎと音楽の魅力をお届けします。　※ Day1 午前のみ,,,
C101,不屈の生物部,コロナ禍にも屈しない生物部をご覧あれ。生き物について様々な展示もしています！ ぜひ特別棟入ってすぐの C101 へ。,,,
C102・202,開成模型製作所,ここでは、模型部員製作のプラモデルや代々受け継がれているレイアウトが展示されています。鉄道模型の体験運転も行っているので皆様ぜひお越しください！,,,
C201・203,物理部,物理部員が一から自作した電子ゲームや大迫力の高電圧実験を目の前で体験できます。,,,
C301,開成鉱石化石館,地質部。今年もやります！開成鉱石化石館！ 今年のテーマは「火山」と「化石」です。大人気のレプリカ作り体験も行いますので是非来てください！,,,
C401・402,大化学実験,大化学実験では、普段見られないような様々な化学実験を行っています。多くの実験を分かりやすく解説していますので、ぜひ C401・402 までお越しください！,,,
D 会場［武道場］,天道流合気道,柔道や剣道、弓道だったらイメージは湧くのに、その他の武道がどのようなものかさえ全く知らない ...... そんな埋もれた武道・合気道の面白さ、美しさをお見せします！,,,
D 会場［第 2 グラウンド］,ストラックアウト in 開成,広々としたグラウンドで体を動かせる数少ない参団。暇な時にぜひ足を運んでみてはいかが？,,,
D 会場［第 2 グラウンド］,剣もペンも強し,ペンのみならず剣までも磨きあげた剣道部員達にあなたは勝つことができるか !? 風船割り、気配斬りやってます。挑戦お待ちしています！,,,
D 会場［第 2 グラウンド］,Ms. ペリーのミステリー,待ち時間が退屈なあなた！ 第 2 グラウンドに行って謎解きキットを手に入れよう！キットいいことが起こるよ！ さあキットを片手に校内を巡ろう！,,,
E 会場（オンライン）,Letʼs talk Kaisei,開成生とお話がしたい小中高生の方へ！普段の生活、部活動、入試など、あなたの質問にZoom で開成生が答えます。さあ、お気軽に開成生と Letʼs talk ！,,,
E 会場（オンライン）,カードゲームの夜,今年もカードゲームの夜が文化祭に参戦。オリジナルカードゲームからマニアックな記事まで作りました。オンラインにてひっそりと営業中。,,,
E 会場（オンライン）,まったり TRPG 広場,インターネット上の機能を最大限活用し、経験者の方も、初めての方も TRPG を楽しんでいただけるようになっております。是非お越しください！,,,
E 会場（オンライン）,開成ピアノの会定期演奏会,「開成ピアノの会」のメンバーが、ピアノ曲をオンラインでお届けします！クラシックを中心に披露させていただきます！ぜひお聞きください！,,,
E 会場（オンライン）,開成管弦楽団特別演奏会,部員による「花のワルツ」の演奏や、音楽部と合同の「パリのアメリカ人」アンサンブルの動画を公開します！開成管弦楽団によるクラシック音楽をオンラインの世界でも！,,,
E 会場（オンライン）,開成書道展,書道部員が丹精込めて書いた作品をオンラインでご覧いただけます。文化祭に行かないと見れない作品を是非お気軽にスマホなどで お楽しみください！,,,
E 会場（オンライン）,大道芸、自由自在。,"今年のパフォーマンスはとにかく凄い！様々な道具をまさに "" 自由自在 "" に操る演技で、皆様の心をつかんで見せます！是非ご覧ください！",,,
E 会場（オンライン）,天道流合気道,知られざる合気道の魅力・美しさを。,,,
E 会場（オンライン）,飛べない蝉,分かりづらい名前ですいません、水泳部です。水泳部には 120 年以上の歴史があります。普段の部活動や合宿の映像紹介をやっていますので、是非いらして下さい！,,,
E 会場（オンライン）,飛車ちゅうの成人式！,将棋部ではお客様との対局を行っています。初心者の方も腕利きの方も大歓迎です！また、他校との対抗戦や部誌のオンライン公開もしています。是非お越しください。,,,
E 会場（オンライン）,物理部,物理部員が電子ゲームや高電圧実験を自作する様子を動画にまとめました。,,,
E 会場（オンライン）,数学研究部,今年はオンラインでの参加となりますが、更にレベルの上がったGPや入試予想問題が君を待っています。部員一同盛り上げてまいりますので、是非一度お越しください！,,,
